year,city,region_comunidad,city_tier,population_approx,avg_salary_gross_eur_monthly,median_salary_gross_eur_monthly,net_salary_eur_monthly,national_avg_gross_eur_monthly,national_avg_gross_eur_annual,national_smi_monthly_eur,salary_to_national_ratio,cpi_annual_pct,cost_of_living_index,rent_1br_city_center_eur,rent_1br_outside_center_eur,meal_cheap_restaurant_eur,groceries_monthly_eur,public_transport_monthly_eur,est_monthly_cost_single_eur,affordability_ratio,rent_to_income_pct,data_source
2018,Almería,Andalucía,city_small,196000,1603,1234,1170,2001,24009,859,0.801,1.7,50.4,601,453,8,259,30,986,1.19,28.3,ine_modeled
2019,Almería,Andalucía,city_small,196000,1634,1258,1193,2033,24395,1050,0.804,0.7,50.7,605,450,9,257,30,1001,1.19,27.5,ine_modeled
2020,Almería,Andalucía,city_small,196000,1642,1264,1199,2033,24395,1108,0.808,-0.3,51.7,603,474,8,271,30,1019,1.18,28.9,ine_modeled
2021,Almería,Andalucía,city_small,196000,1644,1266,1200,2097,25165,1108,0.784,3.1,51.6,633,480,9,284,30,1061,1.13,29.2,ine_modeled
2022,Almería,Andalucía,city_small,196000,1737,1337,1268,2171,26049,1167,0.8,8.4,50.8,642,533,10,305,34,1166,1.09,30.7,ine_modeled
2023,Almería,Andalucía,city_small,196000,1921,1479,1402,2338,28050,1260,0.822,3.5,52.0,691,559,10,309,35,1200,1.17,29.1,ine_modeled
2024,Almería,Andalucía,city_small,196000,2064,1589,1507,2500,30000,1323,0.826,2.8,51.6,677,570,10,307,35,1212,1.24,27.6,ine_modeled
2010,León,Castilla y León,city_small,128000,1681,1294,1227,1899,22790,738,0.885,2.0,51.3,536,411,8,235,26,908,1.35,24.4,ine_modeled
2011,León,Castilla y León,city_small,128000,1730,1332,1263,1908,22899,748,0.907,3.0,51.1,530,432,7,256,28,934,1.35,25.0,ine_modeled
2012,León,Castilla y León,city_small,128000,1713,1319,1250,1894,22726,748,0.904,2.4,51.8,567,444,8,249,27,960,1.3,25.9,ine_modeled
2013,León,Castilla y León,city_small,128000,1667,1284,1217,1905,22858,752,0.875,1.5,51.3,571,453,8,249,28,972,1.25,27.2,ine_modeled
2014,León,Castilla y León,city_small,128000,1672,1287,1221,1905,22858,753,0.878,-0.2,51.9,562,443,8,257,30,971,1.26,26.5,ine_modeled
2015,León,Castilla y León,city_small,128000,1765,1359,1288,1926,23106,757,0.916,-0.5,52.9,539,461,8,263,29,994,1.3,26.1,ine_modeled
2016,León,Castilla y León,city_small,128000,1745,1344,1274,1930,23156,764,0.904,-0.3,53.1,576,444,8,263,28,976,1.31,25.4,ine_modeled
2017,León,Castilla y León,city_small,128000,1774,1366,1295,1971,23647,826,0.9,2.0,52.3,600,476,8,266,29,1013,1.28,26.8,ine_modeled
2018,León,Castilla y León,city_small,128000,1740,1340,1270,2001,24009,859,0.87,1.7,53.3,568,470,9,257,30,1021,1.24,27.0,ine_modeled
2019,León,Castilla y León,city_small,128000,1832,1411,1337,2033,24395,1050,0.901,0.7,52.2,565,480,9,273,29,1046,1.28,26.2,ine_modeled
2020,León,Castilla y León,city_small,128000,1778,1369,1298,2033,24395,1108,0.875,-0.3,53.2,601,493,9,268,30,1055,1.23,27.7,ine_modeled
2021,León,Castilla y León,city_small,128000,1920,1478,1402,2097,25165,1108,0.916,3.1,52.8,604,477,8,263,31,1018,1.38,24.8,ine_modeled
2022,León,Castilla y León,city_small,128000,1964,1512,1434,2171,26049,1167,0.905,8.4,53.5,640,514,9,299,33,1120,1.28,26.2,ine_modeled
2023,León,Castilla y León,city_small,128000,2036,1568,1486,2338,28050,1260,0.871,3.5,53.8,683,552,10,313,34,1196,1.24,27.1,ine_modeled
2024,León,Castilla y León,city_small,128000,2287,1761,1670,2500,30000,1323,0.915,2.8,53.2,730,538,10,310,34,1182,1.41,23.5,ine_modeled
2010,Cádiz,Andalucía,city_small,118000,1511,1163,1103,1899,22790,738,0.796,2.0,49.4,528,434,8,241,26,937,1.18,28.7,ine_modeled
2011,Cádiz,Andalucía,city_small,118000,1482,1141,1082,1908,22899,748,0.777,3.0,50.0,552,460,8,251,28,977,1.11,31.0,ine_modeled
2012,Cádiz,Andalucía,city_small,118000,1515,1167,1106,1894,22726,748,0.8,2.4,50.1,555,470,8,254,27,991,1.12,31.0,ine_modeled
2013,Cádiz,Andalucía,city_small,118000,1444,1112,1054,1905,22858,752,0.758,1.5,50.1,573,477,8,262,29,1010,1.04,33.0,ine_modeled
2014,Cádiz,Andalucía,city_small,118000,1482,1141,1082,1905,22858,753,0.778,-0.2,50.0,578,456,8,251,29,977,1.11,30.8,ine_modeled
2015,Cádiz,Andalucía,city_small,118000,1485,1143,1084,1926,23106,757,0.771,-0.5,49.9,584,470,8,264,29,1004,1.08,31.6,ine_modeled
2016,Cádiz,Andalucía,city_small,118000,1519,1170,1109,1930,23156,764,0.787,-0.3,50.5,553,433,8,259,28,961,1.15,28.5,ine_modeled
2017,Cádiz,Andalucía,city_small,118000,1540,1186,1124,1971,23647,826,0.781,2.0,50.1,586,443,8,268,28,981,1.15,28.8,ine_modeled
2018,Cádiz,Andalucía,city_small,118000,1579,1216,1153,2001,24009,859,0.789,1.7,51.0,575,473,8,261,29,1007,1.14,30.0,ine_modeled
2019,Cádiz,Andalucía,city_small,118000,1604,1235,1171,2033,24395,1050,0.789,0.7,50.3,575,459,9,264,30,1017,1.15,28.6,ine_modeled
2020,Cádiz,Andalucía,city_small,118000,1574,1212,1149,2033,24395,1108,0.774,-0.3,51.5,611,469,8,261,30,1004,1.14,29.8,ine_modeled
2021,Cádiz,Andalucía,city_small,118000,1631,1256,1191,2097,25165,1108,0.778,3.1,51.5,628,503,8,274,30,1054,1.13,30.8,ine_modeled
2022,Cádiz,Andalucía,city_small,118000,1777,1368,1297,2171,26049,1167,0.819,8.4,50.9,630,501,9,285,33,1093,1.19,28.2,ine_modeled
2023,Cádiz,Andalucía,city_small,118000,1854,1428,1353,2338,28050,1260,0.793,3.5,51.8,709,548,10,319,34,1198,1.13,29.6,ine_modeled
2024,Cádiz,Andalucía,city_small,118000,2038,1569,1488,2500,30000,1323,0.815,2.8,51.7,681,575,10,310,35,1220,1.22,28.2,ine_modeled
2010,Jerez de la Frontera,Andalucía,city_medium,213000,1596,1229,1165,1899,22790,738,0.84,2.0,57.0,648,526,9,265,31,1078,1.08,33.0,ine_modeled
2011,Jerez de la Frontera,Andalucía,city_medium,213000,1568,1207,1145,1908,22899,748,0.822,3.0,57.3,663,516,9,270,33,1077,1.06,32.9,ine_modeled
2012,Jerez de la Frontera,Andalucía,city_medium,213000,1623,1250,1185,1894,22726,748,0.857,2.4,57.5,673,531,9,264,32,1087,1.09,32.7,ine_modeled
2013,Jerez de la Frontera,Andalucía,city_medium,213000,1557,1199,1137,1905,22858,752,0.817,1.5,57.3,722,547,9,276,31,1116,1.02,35.1,ine_modeled
2014,Jerez de la Frontera,Andalucía,city_medium,213000,1665,1282,1215,1905,22858,753,0.874,-0.2,57.7,706,555,9,284,32,1132,1.07,33.3,ine_modeled
2015,Jerez de la Frontera,Andalucía,city_medium,213000,1637,1260,1195,1926,23106,757,0.85,-0.5,57.6,699,543,9,283,32,1119,1.07,33.2,ine_modeled
2016,Jerez de la Frontera,Andalucía,city_medium,213000,1624,1250,1186,1930,23156,764,0.841,-0.3,58.9,687,541,9,274,32,1108,1.07,33.3,ine_modeled
2017,Jerez de la Frontera,Andalucía,city_medium,213000,1688,1300,1232,1971,23647,826,0.856,2.0,58.5,675,541,9,283,32,1118,1.1,32.0,ine_modeled
2018,Jerez de la Frontera,Andalucía,city_medium,213000,1666,1283,1216,2001,24009,859,0.833,1.7,58.5,727,548,9,292,34,1138,1.07,32.9,ine_modeled
2019,Jerez de la Frontera,Andalucía,city_medium,213000,1732,1334,1264,2033,24395,1050,0.852,0.7,58.9,696,554,10,276,33,1147,1.1,32.0,ine_modeled
2020,Jerez de la Frontera,Andalucía,city_medium,213000,1746,1344,1275,2033,24395,1108,0.859,-0.3,58.6,724,546,9,276,33,1119,1.14,31.3,ine_modeled
2021,Jerez de la Frontera,Andalucía,city_medium,213000,1754,1351,1280,2097,25165,1108,0.836,3.1,59.9,744,593,9,300,35,1195,1.07,33.8,ine_modeled
2022,Jerez de la Frontera,Andalucía,city_medium,213000,1833,1411,1338,2171,26049,1167,0.844,8.4,58.9,795,671,11,311,39,1335,1.0,36.6,ine_modeled
2023,Jerez de la Frontera,Andalucía,city_medium,213000,2022,1557,1476,2338,28050,1260,0.865,3.5,60.1,853,640,11,325,40,1322,1.12,31.7,ine_modeled
2024,Jerez de la Frontera,Andalucía,city_medium,213000,2126,1637,1552,2500,30000,1323,0.85,2.8,59.8,858,662,11,329,39,1350,1.15,31.1,ine_modeled
2010,Getafe,Madrid,city_medium,185000,2414,1859,1762,1899,22790,738,1.271,2.0,64.8,642,500,8,259,31,1026,1.72,20.7,ine_modeled
2011,Getafe,Madrid,city_medium,185000,2295,1767,1675,1908,22899,748,1.203,3.0,65.5,667,513,9,259,32,1062,1.58,22.4,ine_modeled
2012,Getafe,Madrid,city_medium,185000,2413,1858,1761,1894,22726,748,1.274,2.4,65.9,702,555,9,270,31,1116,1.58,23.0,ine_modeled
2013,Getafe,Madrid,city_medium,185000,2383,1835,1740,1905,22858,752,1.251,1.5,65.2,714,571,9,279,33,1145,1.52,24.0,ine_modeled
2014,Getafe,Madrid,city_medium,185000,2428,1870,1772,1905,22858,753,1.275,-0.2,66.1,664,533,9,271,33,1098,1.61,22.0,ine_modeled
2015,Getafe,Madrid,city_medium,185000,2379,1832,1737,1926,23106,757,1.235,-0.5,66.6,682,534,9,282,33,1110,1.56,22.4,ine_modeled
2016,Getafe,Madrid,city_medium,185000,2361,1818,1724,1930,23156,764,1.223,-0.3,65.6,697,559,9,272,31,1123,1.54,23.7,ine_modeled
2017,Getafe,Madrid,city_medium,185000,2510,1933,1832,1971,23647,826,1.273,2.0,66.2,725,556,9,275,33,1126,1.63,22.2,ine_modeled
2018,Getafe,Madrid,city_medium,185000,2572,1980,1878,2001,24009,859,1.285,1.7,66.7,732,569,9,286,33,1152,1.63,22.1,ine_modeled
2019,Getafe,Madrid,city_medium,185000,2538,1954,1853,2033,24395,1050,1.248,0.7,66.9,732,587,10,290,34,1195,1.55,23.1,ine_modeled
2020,Getafe,Madrid,city_medium,185000,2569,1978,1875,2033,24395,1108,1.264,-0.3,67.6,691,556,9,282,34,1136,1.65,21.6,ine_modeled
2021,Getafe,Madrid,city_medium,185000,2703,2081,1973,2097,25165,1108,1.289,3.1,67.9,712,617,9,285,34,1203,1.64,22.8,ine_modeled
2022,Getafe,Madrid,city_medium,185000,2849,2194,2080,2171,26049,1167,1.312,8.4,67.7,764,621,10,308,37,1260,1.65,21.8,ine_modeled
2023,Getafe,Madrid,city_medium,185000,3087,2377,2254,2338,28050,1260,1.32,3.5,68.2,829,675,11,343,40,1375,1.64,21.9,ine_modeled
2024,Getafe,Madrid,city_medium,185000,3231,2488,2359,2500,30000,1323,1.292,2.8,68.3,825,691,11,334,39,1384,1.7,21.4,ine_modeled
2010,Hospitalet de Llobregat,Cataluña,city_medium,255000,2180,1679,1591,1899,22790,738,1.148,2.0,62.9,630,501,8,254,29,1020,1.56,23.0,ine_modeled
2011,Hospitalet de Llobregat,Cataluña,city_medium,255000,2128,1639,1553,1908,22899,748,1.115,3.0,63.8,686,526,9,269,31,1084,1.43,24.7,ine_modeled
2012,Hospitalet de Llobregat,Cataluña,city_medium,255000,2206,1699,1610,1894,22726,748,1.165,2.4,62.8,655,535,9,282,32,1109,1.45,24.3,ine_modeled
2013,Hospitalet de Llobregat,Cataluña,city_medium,255000,2259,1739,1649,1905,22858,752,1.186,1.5,63.3,701,538,9,279,32,1111,1.48,23.8,ine_modeled
2014,Hospitalet de Llobregat,Cataluña,city_medium,255000,2179,1678,1591,1905,22858,753,1.144,-0.2,63.3,662,542,9,283,34,1120,1.42,24.9,ine_modeled
2015,Hospitalet de Llobregat,Cataluña,city_medium,255000,2282,1757,1666,1926,23106,757,1.185,-0.5,64.6,694,561,9,277,33,1132,1.47,24.6,ine_modeled
2016,Hospitalet de Llobregat,Cataluña,city_medium,255000,2274,1751,1660,1930,23156,764,1.178,-0.3,65.0,684,547,9,264,31,1103,1.5,24.1,ine_modeled
2017,Hospitalet de Llobregat,Cataluña,city_medium,255000,2217,1707,1618,1971,23647,826,1.125,2.0,64.8,735,570,9,276,34,1142,1.42,25.7,ine_modeled
2018,Hospitalet de Llobregat,Cataluña,city_medium,255000,2330,1794,1701,2001,24009,859,1.164,1.7,64.2,736,555,9,289,34,1142,1.49,23.8,ine_modeled
2019,Hospitalet de Llobregat,Cataluña,city_medium,255000,2300,1771,1679,2033,24395,1050,1.131,0.7,65.7,715,565,10,281,35,1165,1.44,24.6,ine_modeled
2020,Hospitalet de Llobregat,Cataluña,city_medium,255000,2406,1853,1756,2033,24395,1108,1.183,-0.3,65.9,715,555,9,294,33,1146,1.53,23.1,ine_modeled
2021,Hospitalet de Llobregat,Cataluña,city_medium,255000,2405,1852,1756,2097,25165,1108,1.147,3.1,65.2,746,569,9,305,35,1176,1.49,23.7,ine_modeled
2022,Hospitalet de Llobregat,Cataluña,city_medium,255000,2579,1986,1883,2171,26049,1167,1.188,8.4,66.0,820,642,10,319,38,1293,1.46,24.9,ine_modeled
2023,Hospitalet de Llobregat,Cataluña,city_medium,255000,2751,2118,2008,2338,28050,1260,1.177,3.5,66.8,860,686,11,344,40,1387,1.45,24.9,ine_modeled
2024,Hospitalet de Llobregat,Cataluña,city_medium,255000,2905,2237,2121,2500,30000,1323,1.162,2.8,65.9,857,650,11,339,40,1349,1.57,22.4,ine_modeled
2010,Badalona,Cataluña,city_medium,216000,2165,1667,1580,1899,22790,738,1.14,2.0,62.8,660,501,9,263,30,1050,1.5,23.1,ine_modeled
2011,Badalona,Cataluña,city_medium,216000,2209,1701,1613,1908,22899,748,1.158,3.0,62.5,648,538,8,269,31,1076,1.5,24.4,ine_modeled
2012,Badalona,Cataluña,city_medium,216000,2177,1676,1589,1894,22726,748,1.149,2.4,63.0,681,553,9,273,31,1117,1.42,25.4,ine_modeled
2013,Badalona,Cataluña,city_medium,216000,2219,1709,1620,1905,22858,752,1.165,1.5,63.5,718,542,9,269,33,1106,1.46,24.4,ine_modeled
2014,Badalona,Cataluña,city_medium,216000,2152,1657,1571,1905,22858,753,1.13,-0.2,63.3,676,539,9,274,32,1106,1.42,25.0,ine_modeled
2015,Badalona,Cataluña,city_medium,216000,2295,1767,1675,1926,23106,757,1.192,-0.5,63.6,709,533,9,286,33,1113,1.5,23.2,ine_modeled
2016,Badalona,Cataluña,city_medium,216000,2236,1722,1632,1930,23156,764,1.159,-0.3,64.7,706,538,9,276,32,1107,1.47,24.1,ine_modeled
2017,Badalona,Cataluña,city_medium,216000,2317,1784,1691,1971,23647,826,1.176,2.0,64.0,722,559,9,279,33,1133,1.49,24.1,ine_modeled
2018,Badalona,Cataluña,city_medium,216000,2304,1774,1682,2001,24009,859,1.151,1.7,64.9,743,556,9,276,34,1130,1.49,24.1,ine_modeled
2019,Badalona,Cataluña,city_medium,216000,2447,1884,1786,2033,24395,1050,1.204,0.7,64.7,722,582,9,293,33,1172,1.52,23.8,ine_modeled
2020,Badalona,Cataluña,city_medium,216000,2405,1852,1756,2033,24395,1108,1.183,-0.3,65.3,732,594,9,281,34,1173,1.5,24.7,ine_modeled
2021,Badalona,Cataluña,city_medium,216000,2395,1844,1748,2097,25165,1108,1.142,3.1,65.1,760,580,10,296,36,1199,1.46,24.2,ine_modeled
2022,Badalona,Cataluña,city_medium,216000,2473,1904,1805,2171,26049,1167,1.139,8.4,65.4,777,627,10,314,38,1273,1.42,25.4,ine_modeled
2023,Badalona,Cataluña,city_medium,216000,2708,2085,1977,2338,28050,1260,1.158,3.5,66.0,857,652,11,343,39,1351,1.46,24.1,ine_modeled
2024,Badalona,Cataluña,city_medium,216000,2885,2221,2106,2500,30000,1323,1.154,2.8,65.7,869,691,11,345,39,1395,1.51,24.0,ine_modeled
2010,Sabadell,Cataluña,city_medium,215000,2114,1628,1543,1899,22790,738,1.113,2.0,62.3,619,538,8,249,30,1053,1.47,25.4,ine_modeled
2011,Sabadell,Cataluña,city_medium,215000,2221,1710,1621,1908,22899,748,1.164,3.0,62.6,651,515,9,275,31,1079,1.5,23.2,ine_modeled
2012,Sabadell,Cataluña,city_medium,215000,2132,1642,1556,1894,22726,748,1.126,2.4,63.1,692,526,9,263,33,1082,1.44,24.7,ine_modeled
2013,Sabadell,Cataluña,city_medium,215000,2243,1727,1637,1905,22858,752,1.177,1.5,63.4,692,581,9,272,32,1147,1.43,25.9,ine_modeled
2014,Sabadell,Cataluña,city_medium,215000,2266,1745,1654,1905,22858,753,1.19,-0.2,64.2,670,559,9,280,33,1133,1.46,24.7,ine_modeled
2015,Sabadell,Cataluña,city_medium,215000,2227,1715,1626,1926,23106,757,1.156,-0.5,64.3,675,542,9,282,32,1117,1.46,24.3,ine_modeled
2016,Sabadell,Cataluña,city_medium,215000,2212,1703,1615,1930,23156,764,1.146,-0.3,64.0,673,522,9,282,32,1097,1.47,23.6,ine_modeled
2017,Sabadell,Cataluña,city_medium,215000,2281,1756,1665,1971,23647,826,1.157,2.0,63.9,730,585,9,269,33,1149,1.45,25.6,ine_modeled
2018,Sabadell,Cataluña,city_medium,215000,2293,1766,1674,2001,24009,859,1.146,1.7,64.5,677,562,9,286,33,1145,1.46,24.5,ine_modeled
2019,Sabadell,Cataluña,city_medium,215000,2314,1782,1689,2033,24395,1050,1.138,0.7,65.4,709,567,9,285,33,1149,1.47,24.5,ine_modeled
2020,Sabadell,Cataluña,city_medium,215000,2420,1863,1767,2033,24395,1108,1.19,-0.3,65.9,737,582,9,291,34,1171,1.51,24.0,ine_modeled
2021,Sabadell,Cataluña,city_medium,215000,2442,1880,1783,2097,25165,1108,1.165,3.1,66.1,714,577,10,298,34,1196,1.49,23.6,ine_modeled
2022,Sabadell,Cataluña,city_medium,215000,2571,1980,1877,2171,26049,1167,1.184,8.4,65.4,760,610,10,312,36,1252,1.5,23.7,ine_modeled
2023,Sabadell,Cataluña,city_medium,215000,2708,2085,1977,2338,28050,1260,1.158,3.5,66.4,846,644,10,331,38,1310,1.51,23.8,ine_modeled
2024,Sabadell,Cataluña,city_medium,215000,2911,2241,2125,2500,30000,1323,1.164,2.8,66.7,892,678,11,335,41,1374,1.55,23.3,ine_modeled
2010,Terrassa,Cataluña,city_medium,218000,2233,1719,1630,1899,22790,738,1.176,2.0,62.3,665,496,8,253,31,1016,1.6,22.2,ine_modeled
2011,Terrassa,Cataluña,city_medium,218000,2229,1716,1627,1908,22899,748,1.168,3.0,63.6,642,548,8,273,31,1090,1.49,24.6,ine_modeled
2012,Terrassa,Cataluña,city_medium,218000,2206,1699,1610,1894,22726,748,1.165,2.4,62.7,680,561,9,284,32,1137,1.42,25.4,ine_modeled
2013,Terrassa,Cataluña,city_medium,218000,2216,1706,1618,1905,22858,752,1.163,1.5,63.4,681,562,9,287,33,1144,1.41,25.4,ine_modeled
2014,Terrassa,Cataluña,city_medium,218000,2156,1660,1574,1905,22858,753,1.132,-0.2,64.1,671,575,9,271,32,1139,1.38,26.7,ine_modeled
2015,Terrassa,Cataluña,city_medium,218000,2244,1728,1638,1926,23106,757,1.165,-0.5,63.9,666,538,9,282,31,1112,1.47,24.0,ine_modeled
2016,Terrassa,Cataluña,city_medium,218000,2162,1665,1578,1930,23156,764,1.12,-0.3,64.8,685,554,9,266,31,1112,1.42,25.6,ine_modeled
2017,Terrassa,Cataluña,city_medium,218000,2221,1710,1621,1971,23647,826,1.127,2.0,64.8,730,588,9,270,33,1153,1.41,26.5,ine_modeled
2018,Terrassa,Cataluña,city_medium,218000,2360,1817,1723,2001,24009,859,1.179,1.7,65.3,685,554,10,291,34,1163,1.48,23.5,ine_modeled
2019,Terrassa,Cataluña,city_medium,218000,2421,1864,1767,2033,24395,1050,1.191,0.7,65.0,695,584,9,278,35,1161,1.52,24.1,ine_modeled
2020,Terrassa,Cataluña,city_medium,218000,2373,1827,1732,2033,24395,1108,1.167,-0.3,65.3,700,583,9,279,33,1159,1.49,24.6,ine_modeled
2021,Terrassa,Cataluña,city_medium,218000,2496,1922,1822,2097,25165,1108,1.19,3.1,65.3,761,614,10,285,34,1220,1.49,24.6,ine_modeled
2022,Terrassa,Cataluña,city_medium,218000,2513,1935,1834,2171,26049,1167,1.158,8.4,65.5,788,607,10,316,37,1254,1.46,24.2,ine_modeled
2023,Terrassa,Cataluña,city_medium,218000,2659,2047,1941,2338,28050,1260,1.137,3.5,66.6,850,644,11,335,39,1335,1.45,24.2,ine_modeled
2024,Terrassa,Cataluña,city_medium,218000,2927,2254,2137,2500,30000,1323,1.171,2.8,66.4,850,683,11,335,40,1378,1.55,23.3,ine_modeled
2010,Alcalá de Henares,Madrid,city_medium,196000,2291,1764,1672,1899,22790,738,1.206,2.0,64.9,620,535,8,267,30,1068,1.57,23.4,ine_modeled
2011,Alcalá de Henares,Madrid,city_medium,196000,2369,1824,1729,1908,22899,748,1.242,3.0,64.5,672,552,9,267,32,1109,1.56,23.3,ine_modeled
2012,Alcalá de Henares,Madrid,city_medium,196000,2319,1786,1693,1894,22726,748,1.224,2.4,65.1,690,523,9,267,32,1082,1.56,22.6,ine_modeled
2013,Alcalá de Henares,Madrid,city_medium,196000,2443,1881,1783,1905,22858,752,1.282,1.5,65.0,714,530,9,287,32,1111,1.6,21.7,ine_modeled
2014,Alcalá de Henares,Madrid,city_medium,196000,2362,1819,1724,1905,22858,753,1.24,-0.2,66.1,714,541,9,267,32,1101,1.57,22.9,ine_modeled
2015,Alcalá de Henares,Madrid,city_medium,196000,2491,1918,1818,1926,23106,757,1.293,-0.5,66.7,661,563,9,269,32,1125,1.62,22.6,ine_modeled
2016,Alcalá de Henares,Madrid,city_medium,196000,2384,1836,1740,1930,23156,764,1.235,-0.3,66.5,664,563,9,266,33,1123,1.55,23.6,ine_modeled
2017,Alcalá de Henares,Madrid,city_medium,196000,2459,1893,1795,1971,23647,826,1.248,2.0,66.5,712,582,9,273,33,1150,1.56,23.7,ine_modeled
2018,Alcalá de Henares,Madrid,city_medium,196000,2498,1923,1824,2001,24009,859,1.248,1.7,66.4,747,566,9,281,35,1146,1.59,22.7,ine_modeled
2019,Alcalá de Henares,Madrid,city_medium,196000,2542,1957,1856,2033,24395,1050,1.25,0.7,66.9,736,570,9,289,34,1157,1.6,22.4,ine_modeled
2020,Alcalá de Henares,Madrid,city_medium,196000,2527,1946,1845,2033,24395,1108,1.243,-0.3,67.7,745,558,10,285,33,1160,1.59,22.1,ine_modeled
2021,Alcalá de Henares,Madrid,city_medium,196000,2708,2085,1977,2097,25165,1108,1.291,3.1,68.3,744,591,10,290,34,1202,1.64,21.8,ine_modeled
2022,Alcalá de Henares,Madrid,city_medium,196000,2713,2089,1980,2171,26049,1167,1.25,8.4,68.3,761,660,11,314,38,1326,1.49,24.3,ine_modeled
2023,Alcalá de Henares,Madrid,city_medium,196000,2998,2308,2189,2338,28050,1260,1.282,3.5,68.7,798,631,11,321,38,1307,1.67,21.0,ine_modeled
2024,Alcalá de Henares,Madrid,city_medium,196000,3218,2478,2349,2500,30000,1323,1.287,2.8,68.0,876,652,11,351,41,1364,1.72,20.3,ine_modeled
2010,Cartagena,Murcia,city_medium,216000,1620,1247,1183,1899,22790,738,0.853,2.0,57.5,626,535,9,261,31,1083,1.09,33.0,ine_modeled
2011,Cartagena,Murcia,city_medium,216000,1616,1244,1180,1908,22899,748,0.847,3.0,57.0,682,538,8,257,32,1065,1.11,33.3,ine_modeled
2012,Cartagena,Murcia,city_medium,216000,1579,1216,1153,1894,22726,748,0.834,2.4,58.0,677,567,9,267,33,1127,1.02,35.9,ine_modeled
2013,Cartagena,Murcia,city_medium,216000,1620,1247,1183,1905,22858,752,0.85,1.5,57.0,713,548,9,267,33,1110,1.07,33.8,ine_modeled
2014,Cartagena,Murcia,city_medium,216000,1572,1210,1148,1905,22858,753,0.825,-0.2,57.9,673,529,9,274,32,1096,1.05,33.7,ine_modeled
2015,Cartagena,Murcia,city_medium,216000,1642,1264,1199,1926,23106,757,0.853,-0.5,58.1,669,539,9,267,31,1098,1.09,32.8,ine_modeled
2016,Cartagena,Murcia,city_medium,216000,1646,1267,1202,1930,23156,764,0.853,-0.3,57.7,679,526,9,281,31,1099,1.09,32.0,ine_modeled
2017,Cartagena,Murcia,city_medium,216000,1633,1257,1192,1971,23647,826,0.829,2.0,58.6,699,569,9,283,34,1148,1.04,34.8,ine_modeled
2018,Cartagena,Murcia,city_medium,216000,1673,1288,1221,2001,24009,859,0.836,1.7,58.1,732,560,10,275,34,1153,1.06,33.5,ine_modeled
2019,Cartagena,Murcia,city_medium,216000,1725,1328,1259,2033,24395,1050,0.848,0.7,58.7,704,579,9,282,35,1160,1.09,33.6,ine_modeled
2020,Cartagena,Murcia,city_medium,216000,1751,1348,1278,2033,24395,1108,0.861,-0.3,59.8,711,552,9,293,33,1142,1.12,31.5,ine_modeled
2021,Cartagena,Murcia,city_medium,216000,1779,1370,1299,2097,25165,1108,0.848,3.1,59.7,763,567,9,305,36,1175,1.11,31.9,ine_modeled
2022,Cartagena,Murcia,city_medium,216000,1909,1470,1394,2171,26049,1167,0.879,8.4,59.9,760,651,10,318,36,1299,1.07,34.1,ine_modeled
2023,Cartagena,Murcia,city_medium,216000,1966,1514,1435,2338,28050,1260,0.841,3.5,59.8,802,663,10,330,40,1330,1.08,33.7,ine_modeled
2024,Cartagena,Murcia,city_medium,216000,2096,1614,1530,2500,30000,1323,0.838,2.8,60.2,809,686,11,328,39,1373,1.11,32.7,ine_modeled
2010,Elche,Comunidad Valenciana,city_medium,228000,1739,1339,1269,1899,22790,738,0.916,2.0,59.3,655,495,9,249,30,1030,1.23,28.5,ine_modeled
2011,Elche,Comunidad Valenciana,city_medium,228000,1749,1347,1277,1908,22899,748,0.917,3.0,59.5,678,553,8,275,32,1098,1.16,31.6,ine_modeled
2012,Elche,Comunidad Valenciana,city_medium,228000,1734,1335,1266,1894,22726,748,0.916,2.4,59.1,716,525,9,281,32,1098,1.15,30.3,ine_modeled
2013,Elche,Comunidad Valenciana,city_medium,228000,1741,1341,1271,1905,22858,752,0.914,1.5,59.5,690,578,9,272,33,1145,1.11,33.2,ine_modeled
2014,Elche,Comunidad Valenciana,city_medium,228000,1762,1357,1286,1905,22858,753,0.925,-0.2,59.5,668,545,9,280,32,1118,1.15,30.9,ine_modeled
2015,Elche,Comunidad Valenciana,city_medium,228000,1865,1436,1361,1926,23106,757,0.968,-0.5,59.9,710,558,9,284,33,1136,1.2,29.9,ine_modeled
2016,Elche,Comunidad Valenciana,city_medium,228000,1752,1349,1279,1930,23156,764,0.908,-0.3,60.1,671,530,9,278,31,1100,1.16,30.3,ine_modeled
2017,Elche,Comunidad Valenciana,city_medium,228000,1837,1414,1341,1971,23647,826,0.932,2.0,60.9,708,567,9,274,32,1135,1.18,30.9,ine_modeled
2018,Elche,Comunidad Valenciana,city_medium,228000,1946,1498,1421,2001,24009,859,0.973,1.7,61.1,700,572,9,277,34,1147,1.24,29.4,ine_modeled
2019,Elche,Comunidad Valenciana,city_medium,228000,1957,1507,1429,2033,24395,1050,0.963,0.7,61.2,703,585,9,278,35,1162,1.23,29.9,ine_modeled
2020,Elche,Comunidad Valenciana,city_medium,228000,1984,1528,1448,2033,24395,1108,0.976,-0.3,60.4,746,596,9,287,35,1182,1.23,30.0,ine_modeled
2021,Elche,Comunidad Valenciana,city_medium,228000,1930,1486,1409,2097,25165,1108,0.92,3.1,60.8,765,603,10,304,34,1228,1.15,31.2,ine_modeled
